Id,Area,Perimeter
1,200.188,2504.7022089999996
2,397.712,9885.927184
3,381.648,9103.449744000001
4,352.164,7751.217680999999
5,76.248,363.35984400000007
6,41.248,106.33734399999999
7,184.892,2136.565729
8,269.608,4543.029604
9,106.076,703.257361
10,217.44,2955.0096
11,142.484,1268.855641
12,149.352,1394.126244
13,41.144,105.801796
14,76.912,369.71598400000005
15,25.792,41.57670400000001
16,155.22,1505.828025
17,19.496,23.755875999999997
18,133.812,1119.103209
19,61.808,238.764304
20,8.716,4.748040999999999
21,219.468,3010.3876889999997
22,108.544,736.362496
23,172.96,1869.6976000000002
24,317.584,6303.724816
25,106.624,710.542336
26,307.336,5903.463556000001
27,5.268,1.734489
28,367.872,8458.113024
29,162.076,1641.7893609999999
30,232.604,3381.5388010000006
31,218.016,2970.6860159999997
32,119.74,896.1042249999999
33,238.272,3548.346624
34,263.428,4337.144449
35,176.932,1956.5582889999998
36,65.488,268.04238399999997
37,398.068,9903.633289
38,353.332,7802.718889
39,300.768,5653.836863999999
40,188.06,2210.410225
41,374.524,8766.764161
42,85.588,457.83160899999996
43,43.5,118.265625
44,123.096,947.039076
45,221.26,3059.7492249999996
46,50.924,162.078361
47,327.232,6692.548864000001
48,275.916,4758.102441
49,360.8,8136.040000000001
50,236.916,3508.0744409999998
51,212.588,2824.603609
52,70.608,311.59310400000004
53,154.812,1497.9222090000003
54,155.324,1507.8465610000003
55,82.972,430.2720489999999
56,53.856,181.27929600000002
57,167.04,1743.8975999999998
58,100.748,634.3849690000001
59,21.132,27.910089000000003
60,21.28,28.302400000000002
61,277.308,4806.232929
62,201.58,2539.656025
63,350.2,7665.0025
64,109.908,754.985529
65,34.78,75.603025
66,19.048,22.676643999999996
67,236.928,3508.429824
68,271.228,4597.789249
69,387.024,9361.723536
70,182.916,2091.1414409999998
71,268.448,4504.020543999999
72,29.144,53.085795999999995
73,39.808,99.042304
74,57.8,208.80249999999998
75,162.392,1648.197604
76,144.196,1299.530401
77,232.328,3373.518724
78,371.756,8637.657721
79,236.46,3494.5832250000003
80,378.228,8941.026249
81,24.24,36.7236
82,201.72,2543.1849
83,325.372,6616.6836490000005
84,79.492,394.93612900000005
85,0.356,0.007921
86,183.452,2103.414769
87,64.328,258.63072400000004
88,155.584,1512.8988160000001
89,53.924,181.737361
90,142.984,1277.7765160000001
91,50.56,159.76960000000003
92,253.16,4005.6241
93,38.452,92.409769
94,292.356,5342.001921
95,317.848,6314.209444
96,29910,306.54
97,8,4.89
98,3661,107.25
99,2530,89.15
100,921,53.78
101,351,33.19
102,14966,216.83
103,6706,145.15
104,5080,126.33
105,2072,80.68
106,11848,192.93
107,37,10.81
108,6459,142.45
109,14494,213.39
110,31367,313.91
111,2078,80.8
112,921,53.8
113,1720,73.51
114,25314,282
115,28914,301.39
116,1744,74.02
117,3248,101.01
118,348,33.06
119,192,24.55
120,27489,293.87
121,2358,86.07
122,22067,263.3
123,12434,197.64
124,4247,115.5
